2, 0, 0, 445.145630
277, 1, 0, 570.008545
4, 1, 0, 0.913827
62, 0, 0, 1244.073975
183, 0, 1, 349.962708
220, 0, 0, 1.007147
10, 1, 0, 0.696051
301, 0, 1, 605.618713
185, 0, 0, 0.730861
124, 0, 0, 0.721019
305, 0, 0, 2.364443
42, 0, 0, 0.526013
357, 0, 0, 742.630249
0, 0, 0, 0.542103
59, 1, 0, 1270.121704
308, 0, 0, 621.243408
251, 0, 0, 0.680596
133, 1, 0, 0.713379
3, 1, 0, 0.496916
299, 0, 1, 589.189209
213, 1, 0, 0.745237
350, 0, 0, 3.470817
146, 1, 0, 0.761949
250, 0, 0, 0.542366
222, 0, 0, 0.548342
285, 0, 0, 0.541182
138, 1, 0, 0.542375
148, 1, 0, 0.543559
129, 0, 0, 0.539979
102, 1, 0, 0.769108
141, 0, 0, 0.552504
121, 0, 0, 0.548934
319, 0, 0, 0.539387
19, 0, 0, 0.554910
107, 0, 0, 216.294510
47, 1, 0, 0.556753
58, 0, 0, 1203.379028
22, 1, 0, 424.364441
241, 1, 0, 497.499542
52, 0, 0, 0.858868
170, 1, 0, 352.475403
182, 0, 0, 0.689837
2, 1, 0, 0.683236
218, 0, 0, 413.552338
110, 1, 0, 0.908489
99, 1, 0, 0.687488
235, 0, 0, 476.383514
179, 1, 0, 1.393817
296, 1, 0, 0.647589
100, 0, 0, 0.662298
124, 1, 0, 0.647584
221, 0, 0, 0.647584
253, 0, 0, 0.643918
6, 0, 0, 0.558145
322, 1, 0, 712.080688
344, 1, 0, 0.800516
228, 1, 0, 0.816724
112, 0, 0, 0.825781
18, 0, 0, 0.584828
73, 0, 0, 1734.723755
253, 1, 0, 550.404907
210, 1, 0, 0.708516
66, 0, 0, 0.693143
140, 0, 0, 270.678009
197, 1, 0, 0.573163
343, 0, 0, 0.577979
137, 0, 0, 0.573163
126, 0, 0, 0.487616
76, 0, 0, 0.503656
357, 0, 0, 734.895752
300, 1, 0, 2.741784
180, 0, 0, 0.696900
307, 0, 0, 0.918006
196, 0, 0, 0.680768
297, 1, 0, 0.691083
359, 1, 0, 0.723306
123, 0, 0, 0.617601
287, 0, 0, 0.585378
311, 1, 0, 0.587936
259, 1, 0, 0.602748
207, 0, 0, 0.547510
49, 0, 0, 0.546935
109, 1, 0, 213.292374
177, 1, 0, 0.527707
131, 1, 0, 0.555282
167, 1, 0, 0.546301
35, 1, 0, 0.546896
69, 1, 0, 1526.915283
20, 1, 0, 458.606720
266, 1, 0, 531.953369
162, 0, 0, 1.164977
63, 1, 0, 0.620427
309, 0, 1, 630.158081
116, 1, 0, 0.916171
114, 1, 0, 1.011500
244, 1, 0, 0.618113
128, 0, 0, 0.625045
32, 1, 0, 0.918481
186, 0, 0, 371.905273
76, 0, 0, 0.686348
289, 0, 0, 597.607727
47, 0, 0, 0.790656
120, 1, 0, 244.394775
97, 0, 0, 2.153228
46, 1, 0, 919.768311
32, 0, 0, 742.864380
159, 0, 0, 329.495850
189, 0, 0, 0.963361
281, 0, 0, 0.562734
27, 0, 0, 0.935880
46, 0, 0, 1002.489136
56, 1, 0, 1258.992920
340, 0, 0, 729.886902
285, 0, 0, 0.718612
198, 0, 0, 0.718612
313, 1, 0, 0.518261
77, 1, 0, 0.508733
247, 1, 0, 476.979401
274, 1, 0, 0.729103
180, 0, 0, 0.608054
358, 0, 0, 0.958854
354, 0, 0, 0.723228
1, 0, 0, 1.003270
70, 0, 0, 1385.811890
319, 0, 0, 579.589966
142, 1, 0, 0.748039
247, 1, 0, 0.746824
42, 1, 0, 0.922549
151, 1, 0, 312.255188
41, 0, 0, 2.038054
251, 0, 0, 529.408752
351, 0, 0, 2.443648
260, 1, 0, 0.776574
98, 1, 0, 0.777168
196, 1, 0, 352.863068
111, 1, 0, 0.506846
4, 1, 0, 0.484642
138, 1, 0, 286.002625
342, 1, 0, 1.546977
177, 1, 0, 1.047552
264, 1, 0, 0.679950
287, 1, 0, 0.671840
304, 0, 0, 0.921576
167, 1, 0, 0.678441
160, 0, 0, 0.669624
123, 1, 0, 0.661515
111, 0, 0, 0.682920
331, 0, 0, 0.682165
54, 0, 1, 0.674788
273, 1, 0, 660.965271
322, 0, 0, 0.809734
197, 0, 0, 0.828401
254, 0, 0, 0.809089
6, 1, 0, 0.957138
114, 1, 0, 232.039795
179, 1, 0, 0.587887
215, 1, 0, 0.590127
110, 0, 0, 0.023329
137, 0, 0, 0.595106
217, 1, 0, 0.587353
263, 0, 0, 0.510111
165, 0, 0, 0.505097
18, 0, 0, 0.506235
83, 0, 0, 1506.114014
98, 1, 0, 1745.382080
131, 1, 0, 243.389404
165, 0, 0, 0.626542
204, 0, 0, 0.629551
130, 1, 0, 0.535505
285, 0, 0, 0.525376
359, 1, 0, 0.531428
127, 1, 0, 0.526411
237, 0, 0, 0.533467
145, 0, 0, 0.461168
275, 0, 1, 0.455607
171, 0, 0, 0.464202
316, 1, 0, 0.469259
230, 1, 0, 0.467742
347, 0, 0, 0.461674
3, 0, 0, 0.622476
190, 1, 0, 375.438965
150, 1, 0, 0.646181
314, 1, 0, 0.866400
87, 1, 0, 0.969290
195, 0, 0, 402.150208
34, 1, 0, 1.107683
246, 1, 0, 534.838501
199, 0, 0, 0.689804
3, 1, 0, 0.688504
283, 1, 0, 592.754089
282, 0, 0, 0.839081
261, 1, 0, 1.114367
27, 0, 0, 0.705586
189, 1, 0, 342.536407
343, 1, 0, 1.648502
227, 0, 0, 0.648939
206, 0, 0, 0.494714
84, 1, 0, 0.493108
298, 1, 0, 595.904358
258, 0, 0, 0.971784
251, 0, 0, 0.585163
146, 1, 0, 0.608530
304, 1, 0, 0.567952
240, 1, 0, 0.894345
333, 1, 0, 0.660142
138, 0, 0, 0.584553
187, 0, 0, 0.572260
307, 0, 0, 0.708096
242, 0, 0, 0.591300
210, 0, 0, 0.646020
214, 1, 0, 0.585163
213, 1, 0, 0.781856
101, 0, 0, 0.617819
320, 0, 0, 0.642859
341, 0, 0, 0.922766
256, 0, 0, 0.611917
202, 1, 0, 0.898401
297, 0, 0, 0.619168
21, 0, 0, 0.880654
97, 0, 1, 2077.173340
319, 0, 0, 621.103943
123, 0, 0, 2.409612
257, 1, 0, 1.256508
132, 1, 0, 0.636709
66, 1, 0, 0.558113
42, 0, 0, 911.956726
286, 0, 0, 602.038452
30, 0, 0, 0.799819
76, 1, 0, 1540.083862
132, 1, 0, 257.077240
199, 0, 0, 0.883055
296, 1, 0, 0.595574
83, 1, 0, 0.933447
222, 0, 0, 448.238678
235, 1, 0, 0.936781
95, 0, 0, 0.726100
173, 0, 1, 349.951599
63, 0, 0, 1.984680
177, 0, 1, 349.695587
269, 0, 0, 1.202814
189, 1, 0, 1.117598
279, 0, 0, 0.729212
10, 1, 0, 0.755329
330, 0, 1, 718.730042
352, 1, 0, 3.273962
57, 0, 0, 1.321883
166, 1, 0, 344.562012
161, 1, 0, 1.398984
338, 1, 0, 0.892412
336, 1, 0, 0.642446
148, 1, 0, 0.641863
68, 1, 0, 0.652774
117, 0, 0, 240.655487
294, 0, 0, 0.574112
245, 0, 0, 0.840373
292, 0, 0, 0.576615
221, 0, 0, 1.041489
319, 1, 0, 0.558580
359, 1, 0, 0.686448
314, 0, 0, 0.776459
292, 0, 0, 0.564817
132, 1, 0, 0.565452
2, 1, 0, 0.590279
114, 0, 1, 240.805679
306, 0, 0, 0.563025
350, 0, 0, 0.558765
212, 0, 0, 0.023215
299, 1, 0, 0.792011
80, 1, 0, 0.559977
70, 0, 0, 1443.014160
72, 0, 0, 1447.209351
149, 0, 1, 279.993530
323, 0, 0, 1.158518
140, 1, 0, 0.932873
267, 0, 0, 0.585314
232, 0, 0, 0.603533
195, 1, 0, 0.809265
92, 1, 0, 0.505874
316, 0, 1, 636.435181
124, 0, 0, 1.319649
214, 1, 0, 0.787735
246, 1, 0, 0.031681
159, 1, 0, 0.545675
72, 0, 0, 0.540893
150, 0, 0, 284.149628
151, 0, 0, 0.675422
135, 1, 0, 0.564627
197, 1, 0, 0.566758
38, 0, 0, 0.569425
275, 0, 0, 532.107849
116, 1, 0, 1.155433
343, 0, 0, 0.747566
238, 1, 0, 0.829140
165, 0, 0, 0.954996
110, 0, 0, 0.878044
20, 1, 0, 0.518373
244, 0, 0, 486.591400
19, 1, 0, 0.925126
4, 0, 1, 932.734802
151, 1, 0, 330.690247
299, 1, 0, 0.777990
264, 1, 0, 0.779211
195, 0, 0, 0.760901
287, 0, 0, 0.774326
89, 0, 0, 0.837835
331, 0, 0, 689.062622
167, 0, 0, 2.865111
23, 1, 0, 2.121160
352, 0, 0, 733.210144
262, 0, 0, 1.413931
237, 1, 0, 0.741640
261, 1, 0, 0.886202
194, 1, 0, 0.618809
325, 0, 0, 0.619401
110, 1, 0, 0.621752
58, 1, 0, 0.614700
64, 1, 0, 1334.754639
161, 1, 0, 306.656403
160, 0, 0, 1.238627
229, 0, 0, 0.711079
283, 0, 0, 0.675127
53, 1, 0, 0.495880
140, 0, 0, 273.446899
293, 0, 0, 0.625371
190, 0, 0, 0.859569
69, 0, 0, 0.520000
183, 0, 0, 365.132599
184, 1, 0, 1.393313
66, 1, 0, 0.618499
89, 1, 0, 1762.329224
150, 1, 0, 285.089386
187, 0, 0, 1.690670
209, 0, 0, 0.580131
179, 1, 0, 0.598981
130, 0, 0, 0.591600
149, 1, 0, 0.599525
81, 0, 0, 0.598944
93, 0, 0, 1984.867798
207, 0, 0, 426.008026
159, 1, 0, 1.665781
84, 0, 0, 0.977985
219, 1, 0, 420.087219
233, 1, 0, 1.159191
65, 0, 0, 0.905253
39, 0, 1, 801.531433
35, 1, 0, 703.437866
213, 0, 0, 412.088409
47, 1, 0, 0.769576
162, 1, 0, 316.427307
125, 1, 0, 0.024977
271, 1, 0, 0.606271
163, 1, 0, 0.758403
341, 0, 0, 0.611945
203, 1, 0, 0.592649
168, 1, 0, 0.614220
300, 1, 0, 0.517712
307, 0, 0, 0.522254
349, 1, 0, 0.515442
146, 0, 0, 0.525096
356, 0, 0, 0.512608
92, 1, 0, 0.517149
121, 1, 0, 256.326477
246, 0, 0, 1.144892
83, 1, 0, 0.611055
44, 0, 0, 958.914612
131, 0, 0, 265.618134
5, 1, 0, 1.700142
109, 1, 0, 202.871277
302, 0, 0, 2.658828
49, 0, 0, 0.634648
356, 1, 0, 695.777832
100, 1, 0, 1.300059
92, 0, 0, 0.740374
207, 1, 0, 401.550537
252, 0, 0, 0.518014
164, 1, 0, 0.489412
186, 0, 0, 2.166872
194, 1, 0, 0.491531
341, 0, 0, 0.485709
197, 1, 0, 0.488878
350, 0, 0, 0.495243
353, 0, 0, 0.490480
137, 1, 0, 0.488361
146, 1, 0, 0.498955
225, 0, 0, 0.503718
181, 1, 0, 0.492599
314, 0, 0, 0.504768
316, 0, 0, 0.501599
72, 0, 0, 0.021187
191, 1, 0, 433.914948
181, 0, 0, 1.418365
136, 0, 0, 0.930239
304, 1, 0, 0.828727
187, 0, 0, 1.020409
357, 1, 0, 0.717084
10, 1, 0, 0.679869
356, 1, 0, 780.976807
193, 0, 0, 2.114513
118, 0, 0, 0.784582
177, 1, 0, 0.786461
60, 0, 0, 0.799574
123, 0, 1, 251.339767
209, 0, 0, 0.585381
179, 1, 0, 0.594192
344, 0, 0, 0.734035
4, 0, 0, 0.496710
149, 0, 1, 288.973633
139, 1, 0, 0.762417
146, 0, 0, 0.763035
279, 1, 0, 0.763615
247, 1, 0, 0.642302
41, 1, 0, 0.553558
13, 1, 0, 277.366791
174, 1, 0, 363.637299
181, 0, 0, 0.643300
27, 0, 0, 0.557419
358, 1, 0, 766.223022
280, 0, 0, 1.364789
6, 0, 1, 0.658263
303, 0, 0, 631.357910
50, 1, 0, 3.238544
22, 1, 0, 426.872131
225, 0, 0, 442.045441
13, 0, 0, 0.967883
268, 1, 0, 527.309753
36, 1, 0, 0.752304
279, 1, 0, 541.865295
273, 0, 0, 0.765627
83, 0, 0, 0.750234
187, 1, 0, 326.137360
274, 1, 0, 0.669594
174, 0, 0, 0.577959
344, 1, 0, 0.553255
43, 1, 0, 0.544526
40, 0, 0, 946.062378
65, 0, 0, 1461.427856
17, 1, 0, 327.061066
149, 1, 0, 266.916199
114, 1, 0, 0.574682
185, 1, 0, 0.897161
26, 1, 0, 0.568863
12, 0, 0, 223.374939
289, 0, 0, 621.599731
46, 1, 0, 0.781450
153, 0, 1, 329.948395
327, 1, 0, 1.681978
340, 1, 0, 0.663488
189, 1, 0, 0.875726
28, 0, 0, 0.656695
95, 1, 0, 2027.066772
100, 0, 0, 205.093262
198, 1, 0, 0.751027
179, 1, 0, 0.654741
268, 1, 0, 1.049015
223, 1, 0, 0.642608
312, 0, 0, 0.642007
210, 0, 0, 0.652299
196, 1, 0, 0.646252
56, 1, 0, 0.562059
105, 1, 0, 212.496872
41, 0, 0, 2.035661
267, 0, 1, 544.791870
341, 1, 0, 1.235995
119, 0, 0, 0.736091
133, 0, 0, 0.729664
295, 0, 0, 0.736082
182, 0, 0, 0.645472
43, 0, 0, 0.542571
260, 1, 0, 524.764526
354, 1, 0, 1.898048
150, 1, 0, 1.014637
139, 1, 0, 0.806896
333, 1, 0, 0.521581
302, 1, 0, 0.821176
323, 0, 0, 0.520448
191, 1, 0, 0.785238
105, 1, 0, 0.518732
173, 1, 0, 0.519900
97, 0, 0, 0.515335
264, 0, 0, 595.959167
27, 1, 0, 1.694912
100, 1, 0, 249.330856
67, 0, 0, 0.658066
233, 0, 0, 539.349121
20, 1, 0, 0.543590
11, 0, 0, 245.629852
134, 1, 0, 287.437439
7, 0, 0, 0.787715
187, 1, 0, 401.296997
113, 0, 0, 0.799627
252, 1, 0, 0.803387
283, 1, 0, 0.577155
347, 1, 0, 0.600347
295, 1, 0, 0.570899
248, 1, 0, 0.569645
339, 1, 0, 0.583432
16, 1, 0, 0.956294
52, 1, 0, 1131.218506
4, 1, 0, 856.120178
260, 0, 1, 489.367432
197, 0, 0, 1.137964
198, 1, 0, 0.652491
170, 1, 0, 0.655072
320, 0, 0, 0.707985
100, 0, 0, 0.656118
67, 0, 0, 0.778523
52, 0, 0, 1016.535034
33, 0, 0, 646.111450
182, 1, 0, 374.541473
238, 0, 0, 0.873865
336, 1, 0, 0.725755
143, 0, 0, 0.639983
353, 0, 0, 0.632913
183, 0, 0, 0.621742
124, 1, 0, 0.625861
172, 1, 0, 0.614690
107, 1, 0, 0.828747
294, 1, 0, 0.501307
22, 0, 0, 0.648356
198, 0, 0, 383.041046
318, 0, 0, 1.138441
44, 0, 0, 0.554910
250, 1, 0, 596.225891
203, 1, 0, 1.191734
200, 1, 0, 2.885877
232, 0, 0, 0.651054
47, 1, 0, 0.643988
125, 1, 0, 298.500183
158, 0, 0, 0.634772
280, 0, 0, 0.631952
133, 1, 0, 0.755086
148, 0, 0, 0.753660
289, 0, 0, 1.245517
112, 1, 0, 0.981517
193, 0, 0, 0.754362
247, 0, 0, 0.943337
111, 1, 0, 0.643264
301, 1, 0, 0.905814
258, 1, 0, 0.650352
141, 0, 0, 0.644690
187, 1, 0, 0.802508
12, 0, 0, 0.622212
225, 0, 0, 499.566406
97, 0, 0, 0.567040
301, 1, 0, 681.628418
89, 0, 0, 1.028817
18, 1, 0, 391.973267
298, 0, 0, 597.746155
272, 0, 0, 0.634844
194, 1, 0, 0.540575
263, 0, 1, 0.756683
181, 1, 0, 0.534128
120, 1, 0, 0.542330
74, 1, 0, 0.787139
143, 0, 0, 291.896149
142, 1, 0, 0.562516
303, 0, 0, 0.551694
314, 0, 0, 0.585275
172, 0, 0, 0.546896
34, 1, 0, 0.540909
54, 1, 0, 1083.233521
4, 0, 0, 830.265381
264, 0, 0, 512.485229
45, 1, 0, 1.837163
282, 0, 1, 559.118530
216, 0, 0, 0.823827
200, 1, 0, 0.695360
112, 1, 0, 0.704654
254, 0, 0, 0.763147
268, 0, 0, 0.501840
168, 0, 0, 0.511138
37, 0, 0, 0.499103
94, 1, 0, 1992.598877
102, 1, 0, 236.309708
29, 0, 0, 1.471691
177, 0, 0, 324.267395
19, 0, 0, 1.285259
190, 0, 0, 394.049316
12, 0, 0, 1.747965
244, 1, 0, 512.042358
1, 0, 0, 0.760770
10, 0, 1, 208.416275
222, 1, 0, 450.427948
36, 0, 0, 3.167636
119, 1, 0, 244.598602
126, 1, 0, 0.575892
71, 1, 0, 0.571520
25, 1, 0, 549.247192
176, 0, 0, 362.345795
334, 0, 0, 0.767807
47, 1, 0, 0.753941
217, 0, 0, 438.707184
359, 0, 0, 0.744658
146, 0, 0, 0.739400
87, 1, 0, 1.153699
336, 0, 0, 694.941223
157, 1, 0, 0.642229
87, 0, 0, 0.646451
134, 0, 0, 263.194550
295, 0, 0, 1.366463
351, 0, 0, 0.775022
110, 1, 0, 0.861878
202, 1, 0, 0.695324
1, 0, 0, 0.692580
329, 1, 0, 641.764282
135, 0, 0, 0.746054
60, 1, 0, 0.750731
20, 0, 0, 400.770844
76, 0, 1, 1584.405396
114, 0, 1, 225.931320
16, 1, 0, 0.758483
145, 0, 0, 266.747711
22, 0, 1, 1.078404
229, 1, 0, 413.750977
315, 0, 0, 2.090378
39, 1, 0, 0.687363
222, 1, 0, 445.213257
239, 0, 0, 1.370610
93, 0, 0, 0.790133
86, 0, 0, 1797.602173
194, 1, 0, 383.588959
336, 1, 0, 0.886821
9, 0, 0, 0.678407
164, 1, 0, 299.844818
355, 0, 0, 0.597063
181, 1, 0, 0.586962
82, 0, 0, 0.485944
344, 1, 0, 677.006775
333, 1, 0, 1.244957
289, 1, 0, 0.574642
145, 0, 0, 0.684380
22, 1, 0, 0.556169
5, 1, 0, 1085.669678
65, 1, 0, 1439.056152
307, 1, 0, 651.286560
238, 0, 0, 1.393264
200, 0, 0, 1.118470
278, 0, 0, 0.741947
236, 0, 0, 0.728495
150, 1, 0, 0.532047
7, 1, 0, 0.655407
55, 0, 0, 1078.522583
207, 1, 0, 410.920929
229, 1, 0, 0.757438
351, 0, 0, 1.067995
167, 0, 0, 0.637122
182, 0, 0, 0.637710
256, 0, 0, 0.625856
270, 0, 0, 0.541726
189, 0, 0, 0.545254
330, 0, 0, 0.912119
169, 1, 0, 0.588495
42, 0, 0, 0.564219
295, 1, 0, 612.075562
267, 1, 0, 0.773891
291, 0, 0, 0.764271
84, 0, 0, 0.756390
193, 0, 1, 381.710693
241, 1, 0, 0.677117
74, 1, 0, 0.730118
109, 0, 0, 188.360168
235, 0, 0, 0.500853
243, 0, 0, 0.495496
242, 1, 0, 0.487457
168, 0, 0, 0.492274
225, 1, 0, 0.490140
267, 1, 0, 0.546380
30, 1, 0, 0.486926
128, 1, 0, 238.043365
333, 0, 0, 0.728105
51, 1, 0, 0.649950
11, 1, 0, 229.845825
35, 0, 0, 691.685608
75, 0, 0, 1408.855835
0, 0, 0, 95.099403
162, 1, 0, 299.609375
240, 1, 0, 0.567803
184, 0, 0, 0.555043
355, 0, 0, 0.566213
302, 1, 0, 0.568331
216, 1, 0, 0.561423
298, 1, 0, 0.563550
126, 1, 0, 0.938984
334, 1, 0, 0.512687
10, 1, 0, 0.509905
13, 0, 0, 257.456970
275, 1, 0, 586.281433
159, 0, 0, 0.568374
324, 1, 0, 0.811702
289, 1, 0, 0.826910
130, 0, 0, 0.825024
58, 0, 0, 0.811702
206, 0, 0, 450.086914
73, 0, 0, 0.796494
261, 1, 0, 575.780396
218, 1, 0, 0.762828
169, 1, 0, 0.650508
253, 0, 0, 1.131032
12, 0, 0, 0.567279
62, 1, 0, 1182.752319
120, 0, 0, 237.537964
6, 1, 0, 1.096782
66, 0, 0, 1256.914673
231, 0, 0, 429.427277
193, 1, 0, 1.491145
312, 1, 0, 0.668533
31, 1, 0, 0.478049
181, 0, 0, 329.781219
228, 0, 0, 0.481719
271, 1, 0, 1.041363
19, 0, 0, 0.475466
154, 0, 1, 290.469208
252, 0, 0, 0.743820
209, 0, 0, 0.599589
230, 1, 0, 0.745522
198, 1, 0, 0.515309
358, 1, 0, 0.511363
266, 1, 0, 0.517011
185, 1, 0, 0.637493
79, 1, 0, 0.737594
238, 1, 0, 478.851715
175, 0, 0, 1.879481
309, 1, 0, 0.650224
126, 1, 0, 0.655134
293, 0, 0, 0.666893
350, 0, 0, 0.965714
28, 0, 0, 1.080777
216, 0, 1, 435.105133
321, 1, 0, 1.773763
98, 0, 0, 0.700531
98, 0, 1, 2014.320679
81, 1, 0, 1632.703247
158, 1, 0, 283.862305
163, 0, 0, 0.661146
198, 1, 0, 0.623557
330, 0, 0, 0.630532
151, 0, 0, 0.452869
52, 1, 0, 0.454350
215, 1, 0, 397.491974
19, 0, 0, 0.530462
329, 0, 0, 646.213440
315, 1, 0, 0.697895
131, 1, 0, 0.504179
31, 1, 0, 0.510186
326, 0, 1, 656.291504
192, 1, 0, 0.958290
161, 1, 0, 0.797437
1, 1, 0, 0.777026
210, 1, 0, 436.023102
254, 1, 0, 0.866363
83, 1, 0, 0.912955
297, 1, 0, 591.965881
93, 0, 0, 1.047726
38, 1, 0, 764.801758
1, 0, 0, 347.928436
275, 0, 0, 554.373962
131, 0, 0, 0.978175
189, 1, 0, 0.975067
304, 1, 0, 0.797014
311, 0, 0, 0.799484
306, 1, 0, 0.574727
29, 1, 0, 0.568510
256, 0, 0, 560.539185
90, 0, 0, 0.574649
262, 1, 0, 574.130310
18, 1, 0, 0.867164
282, 0, 0, 618.218018
124, 1, 0, 1.287176
61, 0, 0, 0.639725
204, 1, 0, 414.149750
316, 1, 0, 1.693843
7, 1, 0, 1.222345
184, 0, 0, 360.128357
257, 0, 0, 0.533746
131, 0, 0, 0.525095
259, 0, 0, 0.527978
89, 0, 0, 0.519900
144, 0, 0, 286.578217
192, 1, 0, 1.271564
188, 0, 0, 0.691316
258, 1, 0, 0.656753
253, 1, 0, 0.609153
215, 0, 0, 0.762725
109, 0, 0, 0.516238
229, 1, 0, 0.525867
192, 1, 0, 0.516220
42, 1, 0, 0.673744
13, 0, 0, 262.341583
64, 0, 1, 1338.594482
10, 0, 0, 213.380417
34, 0, 0, 688.179016
84, 0, 0, 1608.995850
187, 1, 0, 325.646118
113, 0, 0, 0.799249
54, 1, 0, 0.557316
170, 1, 0, 327.056885
350, 0, 0, 1.405539
28, 1, 0, 0.730454
177, 0, 0, 363.454834
114, 0, 0, 0.561408
298, 1, 0, 0.904694
70, 0, 0, 0.565116
29, 1, 0, 640.361633
0, 0, 1, 187.836334
8, 1, 0, 1704.680420
56, 0, 0, 1086.758911
147, 0, 0, 263.225983
139, 0, 0, 1.936770
279, 0, 0, 0.545127
167, 0, 0, 0.549799
328, 0, 0, 0.550315
196, 0, 0, 0.546174
359, 1, 0, 0.483282
82, 1, 0, 0.473936
66, 0, 0, 1236.524536
53, 1, 0, 1008.014832
106, 1, 0, 189.161942
269, 1, 0, 1.779338
66, 1, 0, 0.570477
49, 0, 0, 930.929993
101, 0, 0, 199.012360
0, 0, 0, 1.108470
214, 0, 0, 466.462219
59, 0, 0, 2.057988
135, 1, 0, 313.351837
137, 1, 0, 1.748082
107, 0, 0, 0.722470
163, 1, 0, 0.730604
77, 0, 0, 0.721817
28, 0, 0, 633.351685
128, 1, 0, 263.595612
189, 1, 0, 0.573784
279, 0, 0, 0.869697
301, 1, 0, 0.570044
255, 1, 0, 0.575037
22, 1, 0, 0.568810
17, 1, 0, 376.897919
261, 0, 1, 521.620728
277, 0, 0, 0.880559
239, 0, 0, 1.035531
59, 0, 0, 0.870948
297, 1, 0, 605.360474
70, 0, 0, 0.526635
97, 1, 0, 1891.765503
333, 0, 0, 623.255066
123, 0, 0, 1.058998
114, 1, 0, 0.567753
283, 0, 0, 0.879591
179, 1, 0, 0.825795
229, 1, 0, 0.567229
122, 1, 0, 0.556693
64, 1, 0, 0.476471
182, 1, 0, 333.528259
204, 1, 0, 0.918651
61, 1, 0, 0.489139
247, 0, 0, 471.945648
179, 0, 0, 0.738822
325, 1, 0, 0.987783
0, 1, 0, 0.527387
232, 0, 1, 444.304504
203, 0, 0, 0.654232
40, 0, 0, 0.653201
292, 0, 1, 603.586243
160, 0, 0, 0.620221
48, 1, 0, 0.581681
108, 1, 0, 215.745331
234, 0, 0, 1.128521
83, 1, 0, 0.559680
22, 0, 0, 467.009613
94, 1, 0, 1971.232300
284, 1, 0, 582.957397
57, 0, 0, 1.092797
304, 0, 0, 590.153076
15, 0, 0, 0.661882
240, 0, 0, 471.361511
103, 0, 0, 0.737336
88, 0, 0, 0.733256
309, 0, 0, 601.708313
305, 0, 0, 2.308117
151, 0, 0, 0.716598
182, 0, 0, 0.538109
159, 0, 0, 0.505237
146, 0, 0, 0.507486
327, 0, 0, 0.533119
289, 0, 0, 0.516391
349, 1, 0, 0.504124
11, 0, 0, 0.607846
70, 1, 0, 1332.468872
4, 0, 1, 744.689392
44, 1, 0, 956.932068
63, 0, 0, 1339.288086
32, 1, 0, 600.677002
327, 1, 0, 596.151978
184, 1, 0, 0.463535
332, 1, 0, 0.538294
355, 1, 0, 0.533597
0, 0, 0, 0.544763
93, 0, 0, 1808.216064
359, 0, 1, 670.784790
330, 0, 0, 0.721616
102, 1, 0, 0.704565
191, 0, 0, 0.712535
61, 1, 0, 0.722762
18, 1, 0, 360.289825
181, 0, 0, 355.153778
70, 1, 0, 0.601483
20, 0, 0, 382.526917
119, 0, 0, 217.045670
316, 1, 0, 1.174172
68, 0, 0, 1.121555
119, 1, 0, 216.980438
58, 1, 0, 0.517150
44, 0, 1, 940.490051
329, 0, 1, 610.193909
158, 1, 0, 1.907249
182, 1, 0, 1.383560
261, 0, 0, 0.602388
47, 0, 0, 0.609332
202, 0, 0, 397.443695
